
================================  Ïğîòîêîë ğàáîòû  ================================
===========================  Äàòà: 21.12.2022 13:31:03  ===========================


================  Ïàğàìåòğû  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1394
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  89

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
118 : SAVESTATE:          11
118 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     [X]rY#KeV;]S$       
119 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
120 : X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
121 : SAVESTATE:          12
121 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]rY#KeV;]S$    
122 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]rY#KeV;]S$     
123 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
124 : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
125 : SAVESTATE:          13
125 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]rY#KeV;]S$      
126 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]rY#KeV;]S$       
127 :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     X]rY#KeV;]S$        
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
128 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
129 : W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
130 : SAVESTATE:          13
130 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iF;X]rY#KeV;]S$     
131 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     F;X]rY#KeV;]S$      
132 : TNS_NORULECHAIN/NS_NORULE
132 : RESSTATE            
132 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
133 : W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
134 : SAVESTATE:          13
134 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;X]rY#KeV;]S$    
135 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;X]rY#KeV;]S$     
136 : TNS_NORULECHAIN/NS_NORULE
136 : RESSTATE            
136 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
137 : W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
138 : SAVESTATE:          13
138 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;X]rY#KeV;]S$   
139 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;X]rY#KeV;]S$    
140 : TNS_NORULECHAIN/NS_NORULE
140 : RESSTATE            
140 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
141 : TNS_NORULECHAIN/NS_NORULE
141 : RESSTATE            
141 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
142 : X->iF;X             i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
143 : SAVESTATE:          12
143 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     iF;X]rY#KeV;]S$     
144 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     F;X]rY#KeV;]S$      
145 : TNS_NORULECHAIN/NS_NORULE
145 : RESSTATE            
145 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
146 : X->i=W;             i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
147 : SAVESTATE:          12
147 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;]rY#KeV;]S$     
148 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;]rY#KeV;]S$      
149 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#KeV;]S$       
150 : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#KeV;]S$       
151 : SAVESTATE:          13
151 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;]rY#KeV;]S$       
152 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;]rY#KeV;]S$        
153 :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     ]rY#KeV;]S$         
154 :                     r[i=i;]#ei;]pfi(ti,ti)[nt     rY#KeV;]S$          
155 :                     [i=i;]#ei;]pfi(ti,ti)[nti     Y#KeV;]S$           
156 : Y->[X]              [i=i;]#ei;]pfi(ti,ti)[nti     Y#KeV;]S$           
157 : SAVESTATE:          14
157 :                     [i=i;]#ei;]pfi(ti,ti)[nti     [X]#KeV;]S$         
158 :                     i=i;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
159 : X->i=W;X            i=i;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
160 : SAVESTATE:          15
160 :                     i=i;]#ei;]pfi(ti,ti)[nti;     i=W;X]#KeV;]S$      
161 :                     =i;]#ei;]pfi(ti,ti)[nti;i     =W;X]#KeV;]S$       
162 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
163 : W->i                i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
164 : SAVESTATE:          16
164 :                     i;]#ei;]pfi(ti,ti)[nti;i=     i;X]#KeV;]S$        
165 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     ;X]#KeV;]S$         
166 :                     ]#ei;]pfi(ti,ti)[nti;i=i(     X]#KeV;]S$          
167 : TNS_NORULECHAIN/NS_NORULE
167 : RESSTATE            
167 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
168 : W->iF               i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
169 : SAVESTATE:          16
169 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iF;X]#KeV;]S$       
170 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     F;X]#KeV;]S$        
171 : TNS_NORULECHAIN/NS_NORULE
171 : RESSTATE            
171 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
172 : W->iAW              i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
173 : SAVESTATE:          16
173 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iAW;X]#KeV;]S$      
174 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     AW;X]#KeV;]S$       
175 : TNS_NORULECHAIN/NS_NORULE
175 : RESSTATE            
175 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
176 : W->iFAW             i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
177 : SAVESTATE:          16
177 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iFAW;X]#KeV;]S$     
178 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     FAW;X]#KeV;]S$      
179 : TNS_NORULECHAIN/NS_NORULE
179 : RESSTATE            
179 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
180 : TNS_NORULECHAIN/NS_NORULE
180 : RESSTATE            
180 :                     i=i;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
181 : X->iF;X             i=i;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
182 : SAVESTATE:          15
182 :                     i=i;]#ei;]pfi(ti,ti)[nti;     iF;X]#KeV;]S$       
183 :                     =i;]#ei;]pfi(ti,ti)[nti;i     F;X]#KeV;]S$        
184 : TNS_NORULECHAIN/NS_NORULE
184 : RESSTATE            
184 :                     i=i;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
185 : X->i=W;             i=i;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
186 : SAVESTATE:          15
186 :                     i=i;]#ei;]pfi(ti,ti)[nti;     i=W;]#KeV;]S$       
187 :                     =i;]#ei;]pfi(ti,ti)[nti;i     =W;]#KeV;]S$        
188 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
189 : W->i                i;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
190 : SAVESTATE:          16
190 :                     i;]#ei;]pfi(ti,ti)[nti;i=     i;]#KeV;]S$         
191 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     ;]#KeV;]S$          
192 :                     ]#ei;]pfi(ti,ti)[nti;i=i(     ]#KeV;]S$           
193 :                     #ei;]pfi(ti,ti)[nti;i=i(i     #KeV;]S$            
194 :                     ei;]pfi(ti,ti)[nti;i=i(i)     KeV;]S$             
195 : TNS_NORULECHAIN/NS_NORULE
195 : RESSTATE            
195 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
196 : W->iF               i;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
197 : SAVESTATE:          16
197 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iF;]#KeV;]S$        
198 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     F;]#KeV;]S$         
199 : TNS_NORULECHAIN/NS_NORULE
199 : RESSTATE            
199 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
200 : W->iAW              i;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
201 : SAVESTATE:          16
201 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iAW;]#KeV;]S$       
202 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     AW;]#KeV;]S$        
203 : TNS_NORULECHAIN/NS_NORULE
203 : RESSTATE            
203 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
204 : W->iFAW             i;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
205 : SAVESTATE:          16
205 :                     i;]#ei;]pfi(ti,ti)[nti;i=     iFAW;]#KeV;]S$      
206 :                     ;]#ei;]pfi(ti,ti)[nti;i=i     FAW;]#KeV;]S$       
207 : TNS_NORULECHAIN/NS_NORULE
207 : RESSTATE            
207 :                     i;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
208 : TNS_NORULECHAIN/NS_NORULE
208 : RESSTATE            
208 :                     i=i;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
209 : X->iF;              i=i;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
210 : SAVESTATE:          15
210 :                     i=i;]#ei;]pfi(ti,ti)[nti;     iF;]#KeV;]S$        
211 :                     =i;]#ei;]pfi(ti,ti)[nti;i     F;]#KeV;]S$         
212 : TNS_NORULECHAIN/NS_NORULE
212 : RESSTATE            
212 :                     i=i;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
213 : TNS_NORULECHAIN/NS_NORULE
213 : RESSTATE            
213 :                     [i=i;]#ei;]pfi(ti,ti)[nti     Y#KeV;]S$           
214 : TNS_NORULECHAIN/NS_NORULE
214 : RESSTATE            
214 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#KeV;]S$       
215 : W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#KeV;]S$       
216 : SAVESTATE:          13
216 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iF;]rY#KeV;]S$      
217 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     F;]rY#KeV;]S$       
218 : TNS_NORULECHAIN/NS_NORULE
218 : RESSTATE            
218 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#KeV;]S$       
219 : W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#KeV;]S$       
220 : SAVESTATE:          13
220 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;]rY#KeV;]S$     
221 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;]rY#KeV;]S$      
222 : TNS_NORULECHAIN/NS_NORULE
222 : RESSTATE            
222 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#KeV;]S$       
223 : W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#KeV;]S$       
224 : SAVESTATE:          13
224 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;]rY#KeV;]S$    
225 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;]rY#KeV;]S$     
226 : TNS_NORULECHAIN/NS_NORULE
226 : RESSTATE            
226 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#KeV;]S$       
227 : TNS_NORULECHAIN/NS_NORULE
227 : RESSTATE            
227 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
228 : X->iF;              i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
229 : SAVESTATE:          12
229 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     iF;]rY#KeV;]S$      
230 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     F;]rY#KeV;]S$       
231 : TNS_NORULECHAIN/NS_NORULE
231 : RESSTATE            
231 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
232 : TNS_NORULECHAIN/NS_NORULE
232 : RESSTATE            
232 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
233 : TNS_NORULECHAIN/NS_NORULE
233 : RESSTATE            
233 :                     w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
234 : TNS_NORULECHAIN/NS_NORULE
234 : RESSTATE            
234 :                     <i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
235 : TNS_NORULECHAIN/NS_NORULE
235 : RESSTATE            
235 :                     i<i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
236 : Z->iLl              i<i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
237 : SAVESTATE:          8
237 :                     i<i#w[i=i;]r[i=i;]#ei;]pf     iLl#RKeV;]S$        
238 :                     <i#w[i=i;]r[i=i;]#ei;]pfi     Ll#RKeV;]S$         
239 : L-><                <i#w[i=i;]r[i=i;]#ei;]pfi     Ll#RKeV;]S$         
240 : SAVESTATE:          9
240 :                     <i#w[i=i;]r[i=i;]#ei;]pfi     <l#RKeV;]S$         
241 :                     i#w[i=i;]r[i=i;]#ei;]pfi(     l#RKeV;]S$          
242 : TS_NOK/NS_NORULECHÀIN
242 : RESSTATE            
242 :                     <i#w[i=i;]r[i=i;]#ei;]pfi     Ll#RKeV;]S$         
243 : TNS_NORULECHAIN/NS_NORULE
243 : RESSTATE            
243 :                     i<i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
244 : TNS_NORULECHAIN/NS_NORULE
244 : RESSTATE            
244 :                     ?i<i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
245 : K->?Z#R             ?i<i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
246 : SAVESTATE:          7
246 :                     ?i<i#w[i=i;]r[i=i;]#ei;]p     ?Z#ReV;]S$          
247 :                     i<i#w[i=i;]r[i=i;]#ei;]pf     Z#ReV;]S$           
248 : Z->iLi              i<i#w[i=i;]r[i=i;]#ei;]pf     Z#ReV;]S$           
249 : SAVESTATE:          8
249 :                     i<i#w[i=i;]r[i=i;]#ei;]pf     iLi#ReV;]S$         
250 :                     <i#w[i=i;]r[i=i;]#ei;]pfi     Li#ReV;]S$          
251 : L-><                <i#w[i=i;]r[i=i;]#ei;]pfi     Li#ReV;]S$          
252 : SAVESTATE:          9
252 :                     <i#w[i=i;]r[i=i;]#ei;]pfi     <i#ReV;]S$          
253 :                     i#w[i=i;]r[i=i;]#ei;]pfi(     i#ReV;]S$           
254 :                     #w[i=i;]r[i=i;]#ei;]pfi(t     #ReV;]S$            
255 :                     w[i=i;]r[i=i;]#ei;]pfi(ti     ReV;]S$             
256 : R->wY#              w[i=i;]r[i=i;]#ei;]pfi(ti     ReV;]S$             
257 : SAVESTATE:          10
257 :                     w[i=i;]r[i=i;]#ei;]pfi(ti     wY#eV;]S$           
258 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     Y#eV;]S$            
259 : Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     Y#eV;]S$            
260 : SAVESTATE:          11
260 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     [X]#eV;]S$          
261 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#eV;]S$           
262 : X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]#eV;]S$           
263 : SAVESTATE:          12
263 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]#eV;]S$       
264 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]#eV;]S$        
265 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#eV;]S$         
266 : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#eV;]S$         
267 : SAVESTATE:          13
267 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]#eV;]S$         
268 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]#eV;]S$          
269 :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     X]#eV;]S$           
270 : TNS_NORULECHAIN/NS_NORULE
270 : RESSTATE            
270 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#eV;]S$         
271 : W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#eV;]S$         
272 : SAVESTATE:          13
272 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iF;X]#eV;]S$        
273 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     F;X]#eV;]S$         
274 : TNS_NORULECHAIN/NS_NORULE
274 : RESSTATE            
274 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#eV;]S$         
275 : W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#eV;]S$         
276 : SAVESTATE:          13
276 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;X]#eV;]S$       
277 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;X]#eV;]S$        
278 : TNS_NORULECHAIN/NS_NORULE
278 : RESSTATE            
278 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#eV;]S$         
279 : W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#eV;]S$         
280 : SAVESTATE:          13
280 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;X]#eV;]S$      
281 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;X]#eV;]S$       
282 : TNS_NORULECHAIN/NS_NORULE
282 : RESSTATE            
282 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#eV;]S$         
283 : TNS_NORULECHAIN/NS_NORULE
283 : RESSTATE            
283 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#eV;]S$           
284 : X->iF;X             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#eV;]S$           
285 : SAVESTATE:          12
285 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     iF;X]#eV;]S$        
286 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     F;X]#eV;]S$         
287 : TNS_NORULECHAIN/NS_NORULE
287 : RESSTATE            
287 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#eV;]S$           
288 : X->i=W;             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#eV;]S$           
289 : SAVESTATE:          12
289 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;]#eV;]S$        
290 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;]#eV;]S$         
291 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#eV;]S$          
292 : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#eV;]S$          
293 : SAVESTATE:          13
293 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;]#eV;]S$          
294 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;]#eV;]S$           
295 :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     ]#eV;]S$            
296 :                     r[i=i;]#ei;]pfi(ti,ti)[nt     #eV;]S$             
297 : TS_NOK/NS_NORULECHÀIN
297 : RESSTATE            
297 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#eV;]S$          
298 : W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#eV;]S$          
299 : SAVESTATE:          13
299 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iF;]#eV;]S$         
300 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     F;]#eV;]S$          
301 : TNS_NORULECHAIN/NS_NORULE
301 : RESSTATE            
301 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#eV;]S$          
302 : W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#eV;]S$          
303 : SAVESTATE:          13
303 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;]#eV;]S$        
304 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;]#eV;]S$         
305 : TNS_NORULECHAIN/NS_NORULE
305 : RESSTATE            
305 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#eV;]S$          
306 : W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#eV;]S$          
307 : SAVESTATE:          13
307 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;]#eV;]S$       
308 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;]#eV;]S$        
309 : TNS_NORULECHAIN/NS_NORULE
309 : RESSTATE            
309 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#eV;]S$          
310 : TNS_NORULECHAIN/NS_NORULE
310 : RESSTATE            
310 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#eV;]S$           
311 : X->iF;              i=i;]r[i=i;]#ei;]pfi(ti,t     X]#eV;]S$           
312 : SAVESTATE:          12
312 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     iF;]#eV;]S$         
313 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     F;]#eV;]S$          
314 : TNS_NORULECHAIN/NS_NORULE
314 : RESSTATE            
314 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]#eV;]S$           
315 : TNS_NORULECHAIN/NS_NORULE
315 : RESSTATE            
315 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     Y#eV;]S$            
316 : TNS_NORULECHAIN/NS_NORULE
316 : RESSTATE            
316 :                     w[i=i;]r[i=i;]#ei;]pfi(ti     ReV;]S$             
317 : R->wYrY#            w[i=i;]r[i=i;]#ei;]pfi(ti     ReV;]S$             
318 : SAVESTATE:          10
318 :                     w[i=i;]r[i=i;]#ei;]pfi(ti     wYrY#eV;]S$         
319 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#eV;]S$          
320 : Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#eV;]S$          
321 : SAVESTATE:          11
321 :                     [i=i;]r[i=i;]#ei;]pfi(ti,     [X]rY#eV;]S$        
322 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#eV;]S$         
323 : X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#eV;]S$         
324 : SAVESTATE:          12
324 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]rY#eV;]S$     
325 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]rY#eV;]S$      
326 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#eV;]S$       
327 : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#eV;]S$       
328 : SAVESTATE:          13
328 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]rY#eV;]S$       
329 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]rY#eV;]S$        
330 :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     X]rY#eV;]S$         
331 : TNS_NORULECHAIN/NS_NORULE
331 : RESSTATE            
331 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#eV;]S$       
332 : W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#eV;]S$       
333 : SAVESTATE:          13
333 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iF;X]rY#eV;]S$      
334 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     F;X]rY#eV;]S$       
335 : TNS_NORULECHAIN/NS_NORULE
335 : RESSTATE            
335 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#eV;]S$       
336 : W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#eV;]S$       
337 : SAVESTATE:          13
337 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;X]rY#eV;]S$     
338 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;X]rY#eV;]S$      
339 : TNS_NORULECHAIN/NS_NORULE
339 : RESSTATE            
339 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#eV;]S$       
340 : W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#eV;]S$       
341 : SAVESTATE:          13
341 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;X]rY#eV;]S$    
342 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;X]rY#eV;]S$     
343 : TNS_NORULECHAIN/NS_NORULE
343 : RESSTATE            
343 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#eV;]S$       
344 : TNS_NORULECHAIN/NS_NORULE
344 : RESSTATE            
344 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#eV;]S$         
345 : X->iF;X             i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#eV;]S$         
346 : SAVESTATE:          12
346 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     iF;X]rY#eV;]S$      
347 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     F;X]rY#eV;]S$       
348 : TNS_NORULECHAIN/NS_NORULE
348 : RESSTATE            
348 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#eV;]S$         
349 : X->i=W;             i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#eV;]S$         
350 : SAVESTATE:          12
350 :                     i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;]rY#eV;]S$      
351 :                     =i;]r[i=i;]#ei;]pfi(ti,ti     =W;]rY#eV;]S$       
352 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#eV;]S$        
353 : W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#eV;]S$        
354 : SAVESTATE:          13
354 :                     i;]r[i=i;]#ei;]pfi(ti,ti)     i;]rY#eV;]S$        
355 :                     ;]r[i=i;]#ei;]pfi(ti,ti)[     ;]rY#eV;]S$         
356 :                     ]r[i=i;]#ei;]pfi(ti,ti)[n     ]rY#eV;]S$          
357 :                     r[i=i;]#ei;]pfi(ti,ti)[nt     rY#eV;]S$           
358 :                     [i=i;]#ei;]pfi(ti,ti)[nti     Y#eV;]S$            
359 : Y->[X]              [i=i;]#ei;]pfi(ti,ti)[nti     Y#eV;]S$            
360 : SAVESTATE:          14
360 :                     [i=i;]#ei;]pfi(ti,ti)[nti     [X]#eV;]S$          
361 :                     i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
